############################################
# fonts.dat                                #
# stores the proportional values for fonts #
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# proportional values:
[PROP]
12  13  13  28  28  28  24  8	  #	0    ! " £ $ % & '
17  17  30  28  28  12  9   21    #	8  ( ) * + , - . /
28  14  28  28  28  28  28  28    #	16 0 1 2 3 4 5 6 7
28  28  13  13  30  30  30  30    #	24 8 9 : ; < = > ?
10  25  23  21  24  22  20  24    #	64 - A B C D E F G
24  17  20  22  20  30  27  27    #	72 H I J K L M N O
26  26  24  23  24  31  23  31    #	80 P Q R S T U V W
24  23  21  28  33  33  14  28    #	88 X Y Z & \   i _
10  11  12   9  11  10  10  12    #	64 ! a b c d e f g
12   7   7  13   5  22  12  10    #	72 h i j k l m n o
12  11  10  12   8  13  13  18    #	80 p q r s t u v w
17  13  12  30  30  37  35  37    #	56 x y z  
25  23  20  24  32  30  30  26	  #	96 Á Â Ã Ä Æ È É Ë
23  30  32  29  26  28  31  25	  #	104 Ç Ö Ù Ô Ï × Ø Ò
30  28  25  26  32  25  21  14	  #	112 Ú Û Ü Ý Þ ß Ó á
12  15  13  24  15  14  17  12	  #	120 â ã ä æ è é ë ç
17  22  18  18  15  22  21  15	  #	128 ö ù ô ï ÷ ø ò ú 
18  13  13  19  16  28  15  10	  #	136 û ü ý þ ÿ Í í ¸(upsidedown)
27  16  27  27  27  27  27  27	  #	144 0 1 2 3 4 5 6 7
27  27  18  29  26  25  28  24	  #	152 8 9 : A B C D E
25  27  28  12  24  25  24  30	  #	160 F G H I J K L M
27  28  26  26  25  26  25  26	  #	168 N O P Q R S T U
28  32  27  26  26  25  25  23	  #	176 V W X Y Z Á Â Ã
27  27  27  27  24  24  28  33	  #	184 Ä Æ È É Ë Ç Ö Ù
28  26  23  33  26  26  27  22	  #	192 Ô Ï × Ø Ò Ú Û Ü
26  27  27  28  28  24  27  27    #	200 Ý Þ ß Ó Í ¿  

# value for unproportional
[UNPROP]
27

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1

# proportional values:
[PROP]
15   9  17  27  20  34  23  12	  #	0    ! " £ $ % & '
12  12  21  20  12  14  12  15	  #	8  ( ) * + , - . /
23  15  21  21  21  21  21  21	  #	16 0 1 2 3 4 5 6 7
20  21  12  12  24  24  24  19	  #	24 8 9 : ; < = > ?
10  22  19  19  22  16  19  24	  #	32 tmA B C D E F G
22  11  16  21  15  28  24  26	  #	40 H I J K L M N O
18  25  19  19  18  23  23  31	  #	48 P Q R S T U V W
23  19  21  21  13  35  11  21	  #	56 X Y Z       ! _
10  19  20  14  20  19  13  20	  #	64 ! a b c d e f g
19   9   9  19   9  24  19  19	  #	72 h i j k l m n o
19  19  15  15  14  18  19  27	  #	80 p q r s t u v w
20  20  17  21  17  20  15  15	  #	88 x y z     $ [ ]
19  19  15  25  29  24  23  26	  #	96 Á Â Ã Ä Æ È É Ë
18  23  27  19  22  21  26  17	  #	104 Ç Ö Ù Ô Ï × Ø Ò 
18  23  17  22  28  22  22  20	  #	112 Ú Û Ü Ý Þ ß Ó á
16  14  20  27  18  18  22  20	  #	120 â ã ä æ è é ë ç
21  29  30  19  18  26  17  22	  #	128 ö ù ô ï ÷ ø ò ú
24  17  19  26  19  22  19  19	  #	136 û ü ý þ ÿ Í í ¸
20  18  19  19  21  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19  16  19  19  19  20  19	  #	152 8 9 : A B C D E
16  19  19   9  19  19  14  29	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  19  19  19  19  19  19	  #	176 V W X Y Z Á Â Ã
19  29  19  19  19  19  23  31	  #	184 Ä Æ È É Ë Ç Ö Ù
29  19  19  29  21  21  28  19	  #	192 Ô Ï × Ø Ò Ú Û Ü
19  29  19  18  19  19  10   9	  #	200 Ý Þ ß Ó Í ¿  ' .

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
